Event	ID	Name			Wwise Object Path	Notes
	452547817	Stop_All			\SD Event\Stop_All	
	802821452	UI_DeathEvent			\SD Event\UI\UI_DeathEvent	
	870714546	Forge_Fire_Loop			\SD Event\Ambiance\Forge\Forge_Fire_Loop	
	873092944	UI_Validate			\SD Event\UI\UI_Validate	
	2200300695	UI_HammerHit			\SD Event\UI\UI_HammerHit	
	2628486379	UI_RemoveItem			\SD Event\UI\UI_RemoveItem	
	2921734634	UI_AddItem			\SD Event\UI\UI_AddItem	
	3332999173	Foley_Door			\SD Event\Foley\Foley_Door	
	3688695384	UI_DialEvent			\SD Event\UI\UI_DialEvent	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2209506	UI_DeathEvent_02	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\UI_DeathEvent_02_10C4C929.wem		\Actor-Mixer Hierarchy\UI\Forge\DeathEvent\UI_DeathEvent_02		338468
	39654774	Foley_Forge_DoorOpen_03	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_Forge_DoorOpen_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\Forge\DoorOpen\Foley_Forge_DoorOpen_03		282512
	77145014	Foley_Forge_Hammer_05	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_Forge_Hammer_05_10C4C929.wem		\Actor-Mixer Hierarchy\UI\Forge\Hammer\Foley_Forge_Hammer_05		112860
	130716600	Foley_Forge_DoorClose_04	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_Forge_DoorClose_04_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\Forge\DoorClose\Foley_Forge_DoorClose_04		303872
	186025753	VO_HumanDeath_12	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_12_10C4C929.wem		\Actor-Mixer Hierarchy\UI\Forge\VODeath\VO_HumanDeath_12		513540
	208439808	DialEvent	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\UI_DialStart_01_10C4C929.wem		\Actor-Mixer Hierarchy\UI\Forge\DialEvent		180512
	234379008	VO_HumanDeath_18	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_18_10C4C929.wem		\Actor-Mixer Hierarchy\UI\Forge\VODeath\VO_HumanDeath_18		350084
	258911680	UI_AddItem_03	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\UI_AddItem_03_10C4C929.wem		\Actor-Mixer Hierarchy\UI\Forge\AddItem\UI_AddItem_03		215388
	280047487	UI_AddItem_02	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\UI_AddItem_02_10C4C929.wem		\Actor-Mixer Hierarchy\UI\Forge\AddItem\UI_AddItem_02		145184
	292425264	UI_AddItem_05	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\UI_AddItem_05_10C4C929.wem		\Actor-Mixer Hierarchy\UI\Forge\AddItem\UI_AddItem_05		189064
